"Call to memory access function may overflow buffer","Incorrect use of a function that accesses a memory buffer may read or write data past the end of that buffer.","recommendation","This 'memmove' operation accesses 16 bytes but the [[""destination buffer""|""relative:///src/lib/core/CHIPCallback.h:53:12:53:19""]] is only 8 bytes.","/src/app/util/CHIPDeviceCallbacksMgr.cpp","109","5","109","11"
"Call to memory access function may overflow buffer","Incorrect use of a function that accesses a memory buffer may read or write data past the end of that buffer.","recommendation","This 'memcpy' operation accesses 16 bytes but the [[""destination buffer""|""relative:///src/lib/core/CHIPCallback.h:53:12:53:19""]] is only 8 bytes.","/src/app/util/CHIPDeviceCallbacksMgr.cpp","67","5","67","10"
"Call to memory access function may overflow buffer","Incorrect use of a function that accesses a memory buffer may read or write data past the end of that buffer.","recommendation","This 'memcpy' operation accesses 16 bytes but the [[""destination buffer""|""relative:///src/lib/core/CHIPCallback.h:53:12:53:19""]] is only 8 bytes.","/src/app/util/CHIPDeviceCallbacksMgr.cpp","68","5","68","10"
"Potentially overrunning write","Buffer write operations that do not control the length of data written may overflow.","error","This 'call to sprintf' operation requires 27 bytes but the destination is only 15 bytes.","/src/lib/mdns/Advertiser_ImplMinimalMdns.cpp","538","9","538","15"
"Potentially overrunning write","Buffer write operations that do not control the length of data written may overflow.","error","This 'call to sprintf' operation requires 15 bytes but the destination is only 9 bytes.","/src/lib/mdns/Advertiser_ImplMinimalMdns.cpp","548","9","548","15"
"Potentially overrunning write","Buffer write operations that do not control the length of data written may overflow.","error","This 'call to sprintf' operation requires 14 bytes but the destination is only 8 bytes.","/src/lib/mdns/Advertiser_ImplMinimalMdns.cpp","570","9","570","15"
"Potentially overrunning write","Buffer write operations that do not control the length of data written may overflow.","error","This 'call to sprintf' operation requires 15 bytes but the destination is only 5 bytes.","/src/lib/mdns/Advertiser_ImplMinimalMdns.cpp","578","9","578","15"
"Comparison of narrow type with wide type in loop condition","Comparisons between types of different widths in a loop condition can cause the loop to behave unexpectedly.","warning","Comparison between [[""i""|""relative:///src/app/util/util.cpp:944:13:944:13""]] of type uint8_t and [[""len""|""relative:///src/app/util/util.cpp:942:70:942:72""]] of wider type uint16_t.","/src/app/util/util.cpp","995","21","995","27"
"Comparison of narrow type with wide type in loop condition","Comparisons between types of different widths in a loop condition can cause the loop to behave unexpectedly.","warning","Comparison between [[""i""|""relative:///src/lib/mdns/minimal/core/QName.h:58:23:58:23""]] of type uint16_t and [[""nameCount""|""relative:///src/lib/mdns/minimal/core/QName.h:46:12:46:20""]] of wider type size_t.","/src/lib/mdns/minimal/core/QName.h","58","30","58","42"
"Comparison of narrow type with wide type in loop condition","Comparisons between types of different widths in a loop condition can cause the loop to behave unexpectedly.","warning","Comparison between [[""ptr""|""relative:///third_party/lwip/repo/lwip/src/core/mem.c:606:14:606:16""]] of type mem_size_t and [[""... - ...""|""relative:///third_party/lwip/repo/lwip/src/core/mem.c:642:57:642:79""]] of wider type unsigned int.","/third_party/lwip/repo/lwip/src/core/mem.c","642","51","642","79"
"Comparison of narrow type with wide type in loop condition","Comparisons between types of different widths in a loop condition can cause the loop to behave unexpectedly.","warning","Comparison between [[""i""|""relative:///third_party/mbedtls/repo/library/ccm.c:371:19:371:19""]] of type unsigned char and [[""tag_len""|""relative:///third_party/mbedtls/repo/library/ccm.c:367:56:367:62""]] of wider type size_t.","/third_party/mbedtls/repo/library/ccm.c","389","27","389","37"
"Comparison of narrow type with wide type in loop condition","Comparisons between types of different widths in a loop condition can cause the loop to behave unexpectedly.","warning","Comparison between [[""i""|""relative:///third_party/mbedtls/repo/library/cipher.c:851:19:851:19""]] of type unsigned char and [[""padding_len""|""relative:///third_party/mbedtls/repo/library/cipher.c:850:12:850:22""]] of wider type size_t.","/third_party/mbedtls/repo/library/cipher.c","853","17","853","31"
"Comparison of narrow type with wide type in loop condition","Comparisons between types of different widths in a loop condition can cause the loop to behave unexpectedly.","warning","Comparison between [[""i""|""relative:///third_party/mbedtls/repo/library/cipher.c:812:19:812:19""]] of type unsigned char and [[""padding_len""|""relative:///third_party/mbedtls/repo/library/cipher.c:811:12:811:22""]] of wider type size_t.","/third_party/mbedtls/repo/library/cipher.c","815","17","815","31"
"Comparison of narrow type with wide type in loop condition","Comparisons between types of different widths in a loop condition can cause the loop to behave unexpectedly.","warning","Comparison between [[""i""|""relative:///third_party/mbedtls/repo/library/cipher.c:772:19:772:19""]] of type unsigned char and [[""padding_len""|""relative:///third_party/mbedtls/repo/library/cipher.c:771:12:771:22""]] of wider type size_t.","/third_party/mbedtls/repo/library/cipher.c","774","17","774","31"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///examples/chip-tool/main.cpp:41:85:41:88""]] flows to here and is used in an expression which might overflow.","/examples/chip-tool/commands/common/Command.cpp","110","43","110","50"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///examples/chip-tool/main.cpp:41:85:41:88""]] flows to here and is used in an expression which might overflow.","/examples/chip-tool/commands/common/Command.cpp","165","42","165","49"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/ctr_drbg.c:609:16:609:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/ctr_drbg.c","238","9","238","16"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","407","5","407","43"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","407","20","407","22"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","415","5","415","46"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","415","20","415","32"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","416","5","416","46"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","416","20","416","32"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","417","5","417","46"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","417","20","417","32"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","418","5","418","46"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","418","20","418","32"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","419","5","419","46"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","419","20","419","32"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","420","5","420","46"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","420","20","420","32"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","424","9","424","50"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","424","24","424","36"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","425","9","425","50"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","425","24","425","36"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","270","9","270","47"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","271","9","271","47"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","272","9","272","47"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","273","9","273","47"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","281","5","281","22"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","282","5","282","22"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","283","5","283","22"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","284","5","284","22"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","285","5","285","22"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","286","5","286","22"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","287","5","287","22"
"Potential integer arithmetic overflow","A user-controlled integer arithmetic expression that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in an expression which might overflow.","/third_party/mbedtls/repo/library/sha512.c","288","5","288","22"
"User-controlled data in arithmetic expression","Arithmetic operations on user-controlled data that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/ctr_drbg.c:609:16:609:18""]] flows to here and is used in arithmetic, potentially causing an overflow.","/third_party/mbedtls/repo/library/ctr_drbg.c","238","9","238","14"
"User-controlled data in arithmetic expression","Arithmetic operations on user-controlled data that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in arithmetic, potentially causing an overflow.","/third_party/mbedtls/repo/library/sha512.c","270","33","270","33"
"User-controlled data in arithmetic expression","Arithmetic operations on user-controlled data that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in arithmetic, potentially causing an overflow.","/third_party/mbedtls/repo/library/sha512.c","271","33","271","33"
"User-controlled data in arithmetic expression","Arithmetic operations on user-controlled data that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in arithmetic, potentially causing an overflow.","/third_party/mbedtls/repo/library/sha512.c","272","33","272","33"
"User-controlled data in arithmetic expression","Arithmetic operations on user-controlled data that is not validated can cause overflows.","warning","[[""User-provided value""|""relative:///third_party/mbedtls/repo/library/entropy.c:508:16:508:18""]] flows to here and is used in arithmetic, potentially causing an overflow.","/third_party/mbedtls/repo/library/sha512.c","273","33","273","33"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","339","50","339","69"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","234","47","234","66"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","223","47","223","66"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","212","47","212","66"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","201","47","201","66"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","190","79","190","98"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","176","79","176","98"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","162","57","162","76"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","149","63","149","82"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This macro invocation specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/include/mbedtls/des.h","133","52","133","71"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This function call specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/library/cipher_wrap.c","1525","5","1525","21"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This function call specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/library/cipher_wrap.c","1518","5","1518","21"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This function call specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/library/cipher_wrap.c","1506","5","1506","20"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This function call specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/library/cipher_wrap.c","1499","5","1499","20"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This function call specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/library/cipher_wrap.c","1489","12","1489","35"
"Use of a broken or risky cryptographic algorithm","Using broken or weak cryptographic algorithms can allow an attacker to compromise security.","error","This function call specifies a broken or weak cryptographic algorithm.","/third_party/mbedtls/repo/library/cipher_wrap.c","1481","12","1481","35"
